codigo_x,prediction,actual,Veredict,False negative,
8022,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,fue,sigue,FP,-,
7943,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
7773,sigue,sigue,TP,-,
8045,fue,fue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,fue,sigue,FP,-,
7873,sigue,sigue,TP,-,
7801,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,fue,sigue,FP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8037,sigue,fue,FP,FN,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
8046,fue,fue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,fue,sigue,FP,-,
7542,sigue,sigue,TP,-,
8033,sigue,fue,FP,FN,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7985,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7973,fue,sigue,FP,-,
8043,fue,fue,TP,-,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
8038,fue,fue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8025,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
8041,fue,fue,TP,-,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8004,sigue,fue,FP,FN,
7823,fue,fue,TP,-,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
8015,fue,fue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,sigue,fue,FP,FN,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8039,sigue,fue,FP,FN,
8026,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
8029,fue,fue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
7965,fue,fue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8030,fue,fue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8050,fue,fue,TP,-,
8051,fue,fue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
7959,fue,fue,TP,-,
8016,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
8040,sigue,fue,FP,FN,
8021,fue,fue,TP,-,
8027,sigue,fue,FP,FN,
7986,sigue,fue,FP,FN,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,fue,sigue,FP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
7801,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8037,sigue,fue,FP,FN,
8052,fue,sigue,FP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
8046,fue,fue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,fue,sigue,FP,-,
7542,sigue,sigue,TP,-,
8033,sigue,fue,FP,FN,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7985,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,fue,fue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,fue,fue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8025,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
7995,fue,fue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8053,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
8004,fue,fue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,fue,fue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,sigue,fue,FP,FN,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8039,fue,fue,TP,-,
8026,fue,fue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8030,sigue,fue,FP,FN,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8050,fue,fue,TP,-,
8051,fue,fue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8016,fue,fue,TP,-,
7977,sigue,sigue,TP,-,
8040,fue,fue,TP,-,
8027,sigue,fue,FP,FN,
7986,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
7773,sigue,sigue,TP,-,
8064,fue,fue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,fue,sigue,FP,-,
8061,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7925,fue,fue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8058,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
7801,fue,fue,TP,-,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,fue,sigue,FP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8037,fue,fue,TP,-,
8052,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
8033,sigue,fue,FP,FN,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
8055,sigue,fue,FP,FN,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,fue,sigue,FP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7920,fue,fue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,fue,fue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
8056,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8059,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,fue,fue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,fue,sigue,FP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8004,fue,fue,TP,-,
8062,fue,fue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,fue,fue,TP,-,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
8060,fue,fue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,sigue,fue,FP,FN,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8039,fue,fue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,fue,fue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8030,sigue,fue,FP,FN,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8050,fue,fue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8016,fue,fue,TP,-,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,sigue,fue,FP,FN,
7986,sigue,fue,FP,FN,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
8065,fue,fue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
7773,sigue,sigue,TP,-,
8064,fue,fue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
8061,sigue,fue,FP,FN,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8058,fue,fue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
7061,sigue,fue,FP,FN,
7847,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8037,fue,fue,TP,-,
8052,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
8033,sigue,fue,FP,FN,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
8055,sigue,fue,FP,FN,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7920,fue,fue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,fue,fue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
8056,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8059,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,fue,fue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8062,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,fue,fue,TP,-,
8060,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,fue,fue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
8039,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
8069,fue,sigue,FP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8030,fue,fue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
8071,fue,sigue,FP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8050,fue,fue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,sigue,fue,FP,FN,
7986,sigue,fue,FP,FN,
8074,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
8073,fue,fue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
8070,fue,fue,TP,-,
8065,fue,fue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
7773,sigue,sigue,TP,-,
8075,fue,fue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,fue,sigue,FP,-,
8061,sigue,fue,FP,FN,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,sigue,fue,FP,FN,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,fue,sigue,FP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8058,fue,fue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8052,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,fue,fue,TP,-,
4137,sigue,sigue,TP,-,
8009,fue,sigue,FP,-,
7542,sigue,sigue,TP,-,
8033,sigue,fue,FP,FN,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
8055,fue,fue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,fue,sigue,FP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
